ts_utc,time,pools_gym_current,pools_gym_capacity,finnish_sauna_current,finnish_sauna_capacity
2026-02-05T15:24:16.957155+00:00,16:24,153,220,8,12
2026-02-05T16:02:44.916470+00:00,17:02,195,220,8,12
2026-02-05T17:03:18.968491+00:00,18:03,187,220,2,12
2026-02-05T17:57:56.651188+00:00,18:57,156,220,14,12
2026-02-05T18:45:35.041060+00:00,19:45,110,220,8,12
2026-02-05T19:27:36.686572+00:00,20:27,68,220,10,12
2026-02-05T19:56:27.430864+00:00,20:56,50,220,8,12
2026-02-05T20:27:32.855877+00:00,21:27,33,220,5,12
2026-02-05T20:58:45.726238+00:00,21:58,4,220,0,12
2026-02-06T05:20:33.852331+00:00,06:20,22,220,0,12
2026-02-06T06:11:19.459583+00:00,07:11,36,220,0,12
2026-02-06T07:14:20.194616+00:00,08:14,62,220,0,12
2026-02-06T07:57:02.236747+00:00,08:57,56,220,0,12
2026-02-06T08:36:38.389155+00:00,09:36,58,220,0,12
2026-02-06T09:25:30.966274+00:00,10:25,53,220,0,12
2026-02-06T10:05:16.294713+00:00,11:05,62,220,0,12
2026-02-06T10:55:50.545806+00:00,11:55,71,220,0,12
2026-02-06T11:28:13.306643+00:00,12:28,81,220,0,12
2026-02-06T11:54:56.975254+00:00,12:54,90,220,0,12
2026-02-06T12:39:00.939840+00:00,13:39,85,220,0,12
2026-02-06T13:46:12.063349+00:00,14:46,91,220,6,12
2026-02-06T14:28:57.440359+00:00,15:28,89,220,8,12
2026-02-06T15:08:45.702023+00:00,16:08,171,220,10,12
2026-02-06T15:55:36.836644+00:00,16:55,191,220,11,12
2026-02-06T16:35:09.713642+00:00,17:35,166,220,8,12
2026-02-06T17:24:37.451414+00:00,18:24,111,220,4,12
2026-02-06T18:03:54.594257+00:00,19:03,106,220,5,12
2026-02-06T19:04:12.894574+00:00,20:04,115,220,1,12
2026-02-06T19:44:28.328532+00:00,20:44,83,220,13,12
2026-02-06T20:02:42.602841+00:00,21:02,77,220,13,12
2026-02-06T20:48:01.835967+00:00,21:48,12,220,0,12
2026-02-07T05:35:12.859655+00:00,06:35,0,220,0,12
2026-02-07T06:06:07.494831+00:00,07:06,0,220,0,12
2026-02-07T06:58:06.778439+00:00,07:58,0,220,0,12
2026-02-07T07:31:04.425673+00:00,08:31,41,220,0,12
2026-02-07T07:54:22.412558+00:00,08:54,63,220,0,12
2026-02-07T08:21:19.623966+00:00,09:21,85,220,0,12
2026-02-07T08:54:16.732321+00:00,09:54,122,220,0,12
2026-02-07T09:22:51.297552+00:00,10:22,161,220,0,12
2026-02-07T09:52:15.150433+00:00,10:52,223,220,1,12
2026-02-07T10:17:17.651834+00:00,11:17,220,220,7,12
2026-02-07T10:47:47.906401+00:00,11:47,203,220,9,12
2026-02-07T11:01:43.757958+00:00,12:01,177,220,8,12
2026-02-07T11:32:12.058823+00:00,12:32,156,220,2,12
2026-02-07T11:49:46.613048+00:00,12:49,166,220,1,12
2026-02-07T11:58:54.464487+00:00,12:58,159,220,1,12
2026-02-07T12:51:57.323715+00:00,13:51,161,220,2,12
2026-02-07T13:37:38.448344+00:00,14:37,174,220,1,12
2026-02-07T14:02:20.324306+00:00,15:02,167,220,5,12
2026-02-07T14:38:17.970486+00:00,15:38,189,220,5,12
2026-02-07T14:57:27.784290+00:00,15:57,212,220,6,12
2026-02-07T15:22:29.558024+00:00,16:22,227,220,11,12
2026-02-07T15:46:59.573054+00:00,16:46,232,220,9,12
2026-02-07T16:00:34.068749+00:00,17:00,232,220,10,12
2026-02-07T16:45:35.639994+00:00,17:45,201,220,10,12
2026-02-07T17:04:21.988938+00:00,18:04,188,220,7,12
2026-02-07T17:37:06.498902+00:00,18:37,170,220,16,12
2026-02-07T17:54:59.963163+00:00,18:54,152,220,14,12
2026-02-07T18:22:53.425061+00:00,19:22,127,220,9,12
2026-02-07T18:58:26.573564+00:00,19:58,74,220,5,12
2026-02-07T19:24:17.362312+00:00,20:24,78,220,6,12
2026-02-07T19:43:29.790316+00:00,20:43,71,220,7,12
2026-02-07T19:55:41.320125+00:00,20:55,62,220,7,12
2026-02-07T20:18:10.403181+00:00,21:18,49,220,4,12
2026-02-07T20:46:15.157063+00:00,21:46,12,220,0,12
2026-02-08T05:16:06.681785+00:00,06:16,0,220,0,12
2026-02-08T06:08:31.928483+00:00,07:08,0,220,0,12
2026-02-08T07:05:15.870345+00:00,08:05,24,220,0,12
2026-02-08T07:45:11.854195+00:00,08:45,79,220,0,12
2026-02-08T08:01:18.313924+00:00,09:01,96,220,0,12
2026-02-08T08:48:14.408984+00:00,09:48,135,220,0,12
2026-02-08T09:16:10.419231+00:00,10:16,151,220,0,12
2026-02-08T09:46:41.259098+00:00,10:46,167,220,0,12
2026-02-08T10:00:03.630762+00:00,11:00,178,220,1,12
2026-02-08T10:32:32.510811+00:00,11:32,218,220,1,12
2026-02-08T10:57:49.606628+00:00,11:57,219,220,1,12
2026-02-08T11:21:51.056894+00:00,12:21,187,220,4,12
2026-02-08T11:43:19.654645+00:00,12:43,175,220,8,12
2026-02-08T11:56:48.002662+00:00,12:56,177,220,7,12
2026-02-08T12:39:37.137224+00:00,13:39,138,220,5,12
2026-02-08T13:31:02.776575+00:00,14:31,160,220,3,12
2026-02-08T14:03:41.190233+00:00,15:03,188,220,3,12
2026-02-08T14:40:17.210274+00:00,15:40,224,220,6,12
2026-02-08T14:59:44.151841+00:00,15:59,244,220,7,12
2026-02-08T15:30:36.394501+00:00,16:30,252,220,9,12
2026-02-08T15:53:48.155546+00:00,16:53,238,220,8,12
2026-02-08T16:19:55.276842+00:00,17:19,210,220,8,12
2026-02-08T16:52:06.150120+00:00,17:52,174,220,4,12
2026-02-08T17:50:20.608774+00:00,18:50,150,220,8,12
2026-02-08T18:01:32.467286+00:00,19:01,141,220,9,12
2026-02-08T18:53:06.094276+00:00,19:53,104,220,3,12
2026-02-08T19:19:09.999801+00:00,20:19,134,220,14,12
2026-02-08T19:41:47.329787+00:00,20:41,110,220,15,12
2026-02-08T19:56:24.819883+00:00,20:56,101,220,13,12
2026-02-08T20:20:06.373314+00:00,21:20,81,220,4,12
2026-02-08T20:47:35.348209+00:00,21:47,11,220,0,12
2026-02-09T05:42:45.799056+00:00,06:42,24,220,0,12
2026-02-09T06:47:50.505194+00:00,07:47,47,220,0,12
2026-02-09T07:43:57.034599+00:00,08:43,44,220,0,12
2026-02-09T08:31:18.776232+00:00,09:31,42,220,0,12
2026-02-09T09:38:31.041017+00:00,10:38,52,220,0,12
2026-02-09T10:38:34.133750+00:00,11:38,58,220,0,12
2026-02-09T11:28:41.092749+00:00,12:28,57,220,0,12
2026-02-09T12:03:43.998184+00:00,13:03,57,220,0,12
2026-02-09T13:42:49.958224+00:00,14:42,46,220,7,12
2026-02-09T14:41:20.636050+00:00,15:41,81,220,10,12
2026-02-09T15:38:31.585176+00:00,16:38,96,220,11,12
2026-02-09T17:33:15.888937+00:00,18:33,153,220,9,12
2026-02-09T18:31:28.029644+00:00,19:31,87,220,8,12
2026-02-09T19:48:56.127016+00:00,20:48,54,220,11,12
2026-02-09T20:25:02.125365+00:00,21:25,39,220,8,12
2026-02-10T05:49:41.936056+00:00,06:49,22,220,0,12
2026-02-10T06:48:53.937266+00:00,07:48,29,220,0,12
2026-02-10T07:46:51.087306+00:00,08:46,33,220,0,12
2026-02-10T08:31:24.470404+00:00,09:31,33,220,0,12
2026-02-10T09:37:53.767180+00:00,10:37,32,220,0,12
2026-02-10T10:34:16.391728+00:00,11:34,46,220,0,12
2026-02-10T11:32:15.773465+00:00,12:32,54,220,0,12
2026-02-10T12:09:11.751369+00:00,13:09,49,220,0,12
2026-02-10T13:51:33.106579+00:00,14:51,87,220,5,12
2026-02-10T14:52:42.779250+00:00,15:52,129,220,2,12
2026-02-10T15:58:53.536342+00:00,16:58,155,220,9,12
2026-02-10T17:03:39.909448+00:00,18:03,160,220,14,12
2026-02-10T18:10:16.740143+00:00,19:10,156,220,7,12
2026-02-10T20:07:14.094466+00:00,21:07,49,220,7,12
2026-02-10T20:58:43.500083+00:00,21:58,2,220,0,12
2026-02-11T05:43:44.992412+00:00,06:43,38,220,0,12
2026-02-11T06:44:17.665337+00:00,07:44,39,220,0,12
2026-02-11T07:41:35.137973+00:00,08:41,55,220,0,12
2026-02-11T08:29:18.198745+00:00,09:29,52,220,0,12
2026-02-11T09:27:34.013602+00:00,10:27,51,220,0,12
2026-02-11T10:14:29.616530+00:00,11:14,61,220,0,12
2026-02-11T11:11:28.430355+00:00,12:11,55,220,0,12
2026-02-11T11:58:57.050597+00:00,12:58,39,220,0,12
2026-02-11T13:13:53.992510+00:00,14:13,46,220,1,12
2026-02-11T14:20:27.570029+00:00,15:20,70,220,7,12
2026-02-11T15:16:14.426700+00:00,16:16,111,220,10,12
2026-02-11T16:17:00.210457+00:00,17:17,147,220,6,12
2026-02-11T17:19:22.858552+00:00,18:19,123,220,4,12
2026-02-11T18:12:15.138381+00:00,19:12,109,220,3,12
2026-02-11T19:29:28.841829+00:00,20:29,75,220,9,12
2026-02-11T20:02:53.444976+00:00,21:02,53,220,11,12
2026-02-11T20:52:17.380095+00:00,21:52,0,220,0,12
2026-02-12T05:39:27.300305+00:00,06:39,33,220,0,12
2026-02-12T06:42:13.254263+00:00,07:42,36,220,0,12
2026-02-12T07:40:21.001319+00:00,08:40,36,220,0,12
2026-02-12T09:10:11.919325+00:00,10:10,44,220,0,12
2026-02-12T10:06:01.527087+00:00,11:06,47,220,0,12
2026-02-12T11:01:55.414186+00:00,12:01,52,220,0,12
2026-02-12T11:50:55.195279+00:00,12:50,55,220,0,12
2026-02-12T12:43:13.524215+00:00,13:43,60,220,0,12
2026-02-12T13:59:31.376717+00:00,14:59,71,220,7,12
2026-02-12T14:51:09.766903+00:00,15:51,138,220,1,12
2026-02-12T15:42:20.206690+00:00,16:42,121,220,4,12
2026-02-12T16:41:05.713856+00:00,17:41,114,220,3,12
2026-02-12T17:45:27.709877+00:00,18:45,123,220,5,12
2026-02-12T18:38:35.952448+00:00,19:38,101,220,4,12
2026-02-12T19:37:05.721456+00:00,20:37,63,220,15,12
2026-02-12T20:00:26.824718+00:00,21:00,51,220,14,12
2026-02-12T20:48:32.719936+00:00,21:48,3,220,0,12
2026-02-13T05:21:21.557591+00:00,06:21,22,220,0,12
2026-02-13T06:34:06.082255+00:00,07:34,33,220,0,12
2026-02-13T07:34:05.110991+00:00,08:34,58,220,0,12
2026-02-13T08:06:41.224099+00:00,09:06,56,220,0,12
2026-02-13T08:58:36.581436+00:00,09:58,56,220,0,12
2026-02-13T09:44:15.997857+00:00,10:44,53,220,0,12
2026-02-13T10:25:28.608314+00:00,11:25,50,220,0,12
2026-02-13T11:06:41.458406+00:00,12:06,64,220,0,12
2026-02-13T11:41:59.336061+00:00,12:41,58,220,0,12
2026-02-13T12:02:09.892767+00:00,13:02,51,220,0,12
2026-02-13T13:22:57.646586+00:00,14:22,55,220,2,12
2026-02-13T14:11:34.118289+00:00,15:11,99,220,6,12
2026-02-13T15:03:15.497295+00:00,16:03,165,220,2,12
2026-02-13T15:55:26.669400+00:00,16:55,179,220,2,12
2026-02-13T16:35:12.565326+00:00,17:35,149,220,5,12
2026-02-13T17:26:55.512666+00:00,18:26,112,220,8,12
2026-02-13T18:02:12.030890+00:00,19:02,104,220,8,12
2026-02-13T19:05:42.669726+00:00,20:05,80,220,4,12
2026-02-13T19:49:08.780575+00:00,20:49,59,220,5,12
2026-02-13T20:20:22.809080+00:00,21:20,42,220,4,12
2026-02-14T05:45:25.600089+00:00,06:45,0,220,0,12
2026-02-14T06:26:27.561145+00:00,07:26,0,220,0,12
2026-02-14T07:08:14.627809+00:00,08:08,38,220,0,12
2026-02-14T07:45:39.092138+00:00,08:45,60,220,0,12
2026-02-14T08:00:04.688069+00:00,09:00,74,220,0,12
2026-02-14T08:38:19.313936+00:00,09:38,90,220,0,12
2026-02-14T09:02:20.946589+00:00,10:02,121,220,0,12
2026-02-14T09:42:44.798236+00:00,10:42,135,220,0,12
2026-02-14T09:59:24.584047+00:00,10:59,127,220,0,12
2026-02-14T10:30:19.246214+00:00,11:30,145,220,4,12
2026-02-14T10:54:58.898297+00:00,11:54,127,220,7,12
2026-02-14T11:16:09.004878+00:00,12:16,125,220,9,12
2026-02-14T11:38:16.223482+00:00,12:38,122,220,7,12
2026-02-14T11:52:45.475481+00:00,12:52,115,220,3,12
2026-02-14T12:28:37.821079+00:00,13:28,109,220,2,12
2026-02-14T13:25:57.064421+00:00,14:25,139,220,0,12
2026-02-14T13:58:08.064153+00:00,14:58,158,220,1,12
2026-02-14T14:26:36.217557+00:00,15:26,155,220,2,12
2026-02-14T14:51:52.953274+00:00,15:51,165,220,2,12
2026-02-14T15:17:46.146834+00:00,16:17,161,220,3,12
2026-02-14T15:44:25.211965+00:00,16:44,156,220,3,12
2026-02-14T15:59:22.325498+00:00,16:59,139,220,4,12
2026-02-14T16:34:04.849491+00:00,17:34,142,220,4,12
2026-02-14T16:59:47.426829+00:00,17:59,139,220,7,12
2026-02-14T17:29:08.210504+00:00,18:29,122,220,6,12
2026-02-14T17:50:40.928504+00:00,18:50,111,220,6,12
2026-02-14T18:22:20.238969+00:00,19:22,110,220,5,12
2026-02-14T18:58:07.056184+00:00,19:58,86,220,2,12
2026-02-14T19:22:59.755218+00:00,20:22,105,220,5,12
2026-02-14T19:42:51.127903+00:00,20:42,89,220,5,12
2026-02-14T19:55:53.142764+00:00,20:55,67,220,4,12
2026-02-14T20:18:27.285825+00:00,21:18,51,220,2,12
2026-02-14T20:45:16.603818+00:00,21:45,14,220,0,12
2026-02-15T05:21:16.363098+00:00,06:21,0,220,0,12
2026-02-15T06:11:36.870230+00:00,07:11,0,220,0,12
2026-02-15T07:08:22.020396+00:00,08:08,16,220,0,12
2026-02-15T07:47:41.122393+00:00,08:47,37,220,0,12
2026-02-15T08:02:18.426932+00:00,09:02,51,220,0,12
2026-02-15T08:48:23.906459+00:00,09:48,82,220,0,12
2026-02-15T09:16:00.518298+00:00,10:16,111,220,0,12
2026-02-15T09:48:04.757168+00:00,10:48,138,220,0,12
2026-02-15T10:00:53.971692+00:00,11:00,151,220,1,12
2026-02-15T10:41:29.027033+00:00,11:41,161,220,4,12
2026-02-15T11:01:34.868153+00:00,12:01,132,220,3,12
2026-02-15T11:33:01.025106+00:00,12:33,127,220,0,12
2026-02-15T11:50:09.118058+00:00,12:50,112,220,0,12
2026-02-15T12:56:14.712160+00:00,13:56,100,220,3,12
2026-02-15T13:40:58.107666+00:00,14:40,113,220,1,12
2026-02-15T14:14:18.964864+00:00,15:14,116,220,2,12
2026-02-15T14:47:29.423889+00:00,15:47,159,220,5,12
2026-02-15T15:02:23.519812+00:00,16:02,170,220,7,12
2026-02-15T15:36:05.638262+00:00,16:36,165,220,7,12
2026-02-15T15:52:53.449498+00:00,16:52,170,220,7,12
2026-02-15T16:19:02.005673+00:00,17:19,172,220,6,12
2026-02-15T16:51:30.367731+00:00,17:51,154,220,7,12
2026-02-15T17:18:58.223493+00:00,18:18,167,220,5,12
2026-02-15T17:45:54.569814+00:00,18:45,140,220,9,12
2026-02-15T17:59:23.943000+00:00,18:59,121,220,6,12
2026-02-15T18:40:02.869229+00:00,19:40,95,220,5,12
2026-02-15T19:05:11.589504+00:00,20:05,83,220,4,12
2026-02-15T19:35:42.323246+00:00,20:35,77,220,12,12
2026-02-15T19:51:03.415700+00:00,20:51,58,220,11,12
2026-02-15T20:16:25.286801+00:00,21:16,52,220,4,12
2026-02-15T20:45:04.912487+00:00,21:45,17,220,0,12
2026-02-16T05:43:02.208308+00:00,06:43,18,220,0,12
2026-02-16T06:45:52.318464+00:00,07:45,32,220,0,12
2026-02-16T07:41:52.882956+00:00,08:41,32,220,0,12
2026-02-16T08:28:46.253875+00:00,09:28,56,220,0,12
2026-02-16T09:13:14.430061+00:00,10:13,87,220,0,12
2026-02-16T10:12:26.681790+00:00,11:12,134,220,0,12
2026-02-16T11:08:52.187380+00:00,12:08,113,220,0,12
2026-02-16T11:52:10.442273+00:00,12:52,78,220,0,12
2026-02-16T12:41:42.062295+00:00,13:41,72,220,0,12
2026-02-16T13:54:08.454328+00:00,14:54,95,220,1,12
2026-02-16T14:36:44.141599+00:00,15:36,88,220,6,12
2026-02-16T15:24:00.861137+00:00,16:24,98,220,6,12
2026-02-16T16:01:54.164370+00:00,17:01,88,220,2,12
2026-02-16T16:58:41.476262+00:00,17:58,77,220,2,12
2026-02-16T17:38:21.036314+00:00,18:38,69,220,12,12
2026-02-16T18:05:54.038612+00:00,19:05,75,220,12,12
2026-02-16T19:00:11.153393+00:00,20:00,59,220,1,12
2026-02-16T19:35:05.291184+00:00,20:35,63,220,6,12
2026-02-16T19:55:39.734531+00:00,20:55,44,220,8,12
2026-02-16T20:21:36.539387+00:00,21:21,32,220,8,12
2026-02-16T20:53:44.405542+00:00,21:53,2,220,0,12
2026-02-17T05:13:08.065705+00:00,06:13,5,220,0,12
2026-02-17T06:11:44.058053+00:00,07:11,12,220,0,12
2026-02-17T07:16:50.485388+00:00,08:16,29,220,0,12
